m1,m2,p1,p2
-0.5575179,0.30671817,0.101850964,-0.15470421
0.35563946,-1.9747814,-0.35029066,-0.20608296
-0.5584796,-1.0286998,-0.29001504,-0.13068762
0.35600245,-0.48631835,-0.2687845,-0.16154543
-0.5584796,-1.0286998,-0.014922297,-0.15190996
-1.4725072,-1.0285106,-0.40923205,-0.14486223
-0.5575179,-0.22883412,0.26113102,-0.16546312
-0.5589929,-0.49369478,0.0035780827,-0.16796337
0.35575074,-0.23449618,0.14424394,-0.18296151
-0.55856514,-1.0286998,-0.09362359,-0.19759943
-0.5579931,-1.2864938,-0.40256214,-0.2218214
-1.4739362,-0.2290274,-0.41459554,-0.23541029
-1.5870523,0.30674678,0.101087674,-0.15653528
-0.5575179,-0.22892983,-0.23759241,-0.23116666
-0.5584796,-2.0855594,-0.014922297,-0.15190996
-0.67473894,-1.0285883,-0.27196848,-0.22042847
0.35600245,-1.2863089,-0.47207463,-0.22171375
-1.471173,-0.49302375,-0.015492456,-0.17309698
0.356155,0.30674678,-0.07092135,-0.1711394
0.35600245,-1.2855164,-0.055671982,-0.14218977
-0.5584796,-1.0286998,-0.07274037,-0.17851627
-1.5882506,-1.0285106,-0.02484357,-0.16254225
-1.4731025,-1.0285106,-0.047608517,-0.17550164
-1.4729267,-1.0285106,-0.042420007,-0.14027826
0.35595375,-0.22945327,0.33055565,-0.1767854
-0.5584796,-1.0286998,0.37003866,-0.15562972
0.35594344,-0.22945327,-0.42798367,-0.1572412
-0.558913,-1.0286998,0.04518582,-0.19774264
-0.5579931,-0.2292699,-0.40256214,-0.24087653
-1.4725072,-1.0285106,0.33700278,-0.17596632
0.35600245,-0.48631835,-0.5324501,-0.1909731
0.35563946,-1.0285883,-0.32974827,-0.22042847
-1.4725072,-1.0285106,-0.04872579,-0.18523838
-1.5870523,-0.22929968,-0.40037742,-0.23299773
0.35600245,-2.0843964,-0.25617078,-0.12664795
0.35594344,-0.22929968,-0.40339997,-0.2217301
0.35600245,-0.48631835,-0.2687845,-0.12274569
-0.5584796,-1.0286998,0.37229258,-0.16924421
